Sl. No.,ssim Bilateral,ssim wiener,ssim wavelet,ssim PCA,ssim BM3D,ssim NLM
1,0.48999957391472165,0.5636350861157189,0.6669101415044263,0.809117215734047,0.8527796837633981,0.8494896074321049
2,0.7101530508289965,0.5031994584226154,0.7043282340931991,0.5727257929335084,0.852067550612993,0.8435225339448262
3,0.6262749635203028,0.5450799527088852,0.7032855019758548,0.6925111617165227,0.9089312124909318,0.9147381011013334
4,0.5347361261951776,0.5718058946587763,0.7557052171751201,0.8465370300384288,0.9371917787935679,0.9107715845515355
5,0.6800359615886725,0.6391444778856995,0.6545640510894958,0.6201612847659421,0.8899657136232846,0.8737200504885141
6,0.544994847340203,0.5911245916402962,0.7496073495343941,0.589013436527833,0.9420223726785486,0.939133641584137
7,0.8589116560029492,0.7112675860650213,0.6612845228074502,0.5293225571642071,0.9483308518279644,0.9376221228176187
8,0.6860755679119305,0.6105782221833557,0.7092418767799759,0.6304190283987106,0.857852099991831,0.8441544204160817
9,0.44795821313407796,0.532343245123744,0.6845021230551891,0.797448275758627,0.8861882897622511,0.8731165853891273
10,0.6802434290208408,0.5576208855972942,0.7140283413595655,0.655353099556217,0.8538253444911571,0.846270426245572
11,0.7242837736949218,0.5269060003265097,0.7082636191922795,0.5652204457396804,0.8540094228447467,0.8480674940653039
12,0.5005596278601703,0.5190025698051707,0.7275464071526704,0.8461995329684056,0.9156319171807955,0.8956687526175325
13,0.70513528494515,0.6129500607779662,0.7957760841216567,0.6539825045491767,0.9587209964373181,0.9356101377634854
14,0.6064798266638932,0.605992227164346,0.7703722939684965,0.6520900870225385,0.9183114762036712,0.9007246456321277
15,0.8281568862241607,0.6614473528030004,0.8057955134694256,0.5928630318745437,0.9402635087399861,0.9228344414750707
16,0.43331480038034137,0.5573492853513712,0.7293713694032212,0.8920724408962387,0.9477826760676157,0.9416115276773547
17,0.7543008933412385,0.6120501842381911,0.757409177692261,0.711825916180286,0.9324725340874195,0.8992111074345336
18,0.60179427445471,0.550558973753597,0.7107799941451395,0.6912900578610908,0.8520652685772925,0.8335401971772223
19,0.3998181606817629,0.4715063680339297,0.4764773840793622,0.7066071690749963,0.6484395980880028,0.6899090863928943
20,0.811991218296031,0.6709903097364921,0.7861418782278712,0.6224187832401724,0.9015462027854302,0.8892164770035648
21,0.6145966527846171,0.570807380659088,0.7202951902153301,0.7431143038317839,0.8929392491691375,0.8838729521113027
22,0.7116474194026773,0.5982510065414001,0.7395140184584824,0.6485617476040082,0.9124220754747316,0.9010174554026691
23,0.6541827418347295,0.5696484142681292,0.7617793952745896,0.7287541897622635,0.9374698712682606,0.9055070868945617
24,0.5955886645586739,0.5564181598532644,0.7611759126594961,0.809324462588986,0.9174672844417925,0.8797311090567816
25,0.9360344948549234,0.4457680631900185,0.7474522793443803,0.34525811983700405,0.9728751739706267,0.966382914560477
26,0.5697960501429219,0.5403305237563623,0.6156379404559832,0.7931095755747675,0.8933448455497234,0.8591951940878417
27,0.44607477868480305,0.49883787375049016,0.6464470811782915,0.8139569052895408,0.8943718020638775,0.8673893553586438
28,0.6935782082112625,0.636620681220128,0.7680058967504962,0.7313324859541435,0.9338136016214809,0.9091889918512894
29,0.6157259219699175,0.5760643880612181,0.7343493267595579,0.7535505662699105,0.8882639570801131,0.8676786214962929
30,0.6995776583885283,0.5512291050822519,0.7619775569869234,0.7021025903310321,0.9039875939670208,0.8769687314367804
31,0.676975647670417,0.5873546802620102,0.7937754574827528,0.7423756231965398,0.9197441129146008,0.8965030399815123
32,0.8067574936833536,0.6187467697153023,0.6984812333081167,0.5392105938414095,0.9124306187849871,0.8889604016850596
33,0.44646694447582463,0.5072901669091914,0.6765102428303984,0.8180576067888173,0.9073137678926146,0.8879039281458981
34,0.38857337694063765,0.5107102487902359,0.6328134487769713,0.7379125601035789,0.9404046856040809,0.9416717769798927
35,0.799675712438445,0.7022866512399335,0.689968800836476,0.34558514098402554,0.8975662179385536,0.8827088617048049
36,0.48818645159447677,0.5373854346966402,0.7157223920450423,0.7552683478984288,0.9340666030585946,0.9185462263034609
37,0.7514955919606904,0.5644248548050912,0.8400978173280073,0.668019713257049,0.9634771454609036,0.9526406947111008
38,0.6068772985341719,0.5800794022929416,0.6638761363242806,0.7122647790720327,0.8958550100285109,0.8801513560088777
39,0.5343388766859076,0.5310091442139716,0.753387375569115,0.7433290411283966,0.9371731338619251,0.912599071863567
40,0.6981895701075492,0.5877712029747467,0.788983574277771,0.7589753605573946,0.9229221406930437,0.8857714133767974
41,0.7061304248499493,0.6142149890778346,0.630114089857465,0.654659481477051,0.8965658112104339,0.8898536988739496
42,0.7015109460767454,0.5334208697551194,0.7598313521003175,0.6895678198554713,0.9064120656046215,0.882611086142902
43,0.7218040237185648,0.6356688902152822,0.7991556942774767,0.5277091109436218,0.9343178924298835,0.921684482229036
44,0.28305388014839356,0.4946729696702844,0.6314117396764053,0.8784969355379525,0.9334115131358967,0.9316856196662234
45,0.5543054753677937,0.598760972831688,0.7260106251162346,0.7730774691727466,0.8825334968194334,0.8640720840171026
46,0.7175183619210811,0.5640956648367893,0.7396927126476864,0.6282190568690413,0.9077446113667518,0.8960959375380484
47,0.7038927699898925,0.6117370060398016,0.7662786508283418,0.7340398030092449,0.9079475326075759,0.8582648973151432
48,0.4385961418242721,0.5337643365455069,0.6310069544926402,0.7646774821143377,0.8533433758844194,0.8666800352383722
49,0.5602582353297075,0.5654190054892062,0.7721949482818335,0.8473687691987958,0.9282548558263493,0.8973986251012633
50,0.5119089193388523,0.6068280767672162,0.7714530186589434,0.8878327584699084,0.9349638721289316,0.9122770914862258
51,0.645423825015461,0.5764667945576283,0.8137897474138344,0.7354515195927146,0.9526904779173919,0.9458472679961668
52,0.8161468023994293,0.5756336284552963,0.7655769918370167,0.5805568656110971,0.9372531512474148,0.9124284913198413
53,0.6471630329153315,0.5530153686509273,0.7338747140174733,0.6781842699926945,0.8830328837322274,0.8551615462503478
54,0.7546762217697207,0.6306607327743499,0.7229119360808296,0.537309770269057,0.8611838795103309,0.8494500859160867
55,0.5007461591169577,0.530006178126885,0.7079291689034362,0.7339665190786315,0.8893472835887946,0.8753175915464326
56,0.7574517002053728,0.634770101511197,0.8000836825027141,0.7349787015715988,0.9432564251828403,0.907880144723281
57,0.7560778171298397,0.5542950731811391,0.7175947011229022,0.49646418964599864,0.8759094866369511,0.8553187554050117
58,0.7841163367719844,0.4929121506937413,0.6972002526614647,0.4690493558168604,0.9193993385696425,0.8921208044599646
59,0.543518260398634,0.5369878438642086,0.7152097209791803,0.749382483098526,0.9372251445478222,0.9192930241302949
60,0.5708719763190039,0.5496154830946108,0.7275505688840515,0.7574241146568641,0.8870652802084548,0.8654047777782033
61,0.5278815179918315,0.5385739308512303,0.7094849036994902,0.7904866335151668,0.891208033020867,0.8705437368821535
62,0.8135800477186146,0.5801397584152533,0.7460189109035312,0.6710600320695003,0.9591598348525868,0.9261558918524907
63,0.5865379054796225,0.5674451486802753,0.6802211429650978,0.7036983858280289,0.9043828229722719,0.8981279031221573
64,0.30375758812851117,0.5057682864015477,0.573488355744891,0.8499231307310504,0.9314616278307968,0.9318795354999619
65,0.5947569399051056,0.5509894226821008,0.6946192348422411,0.7559253411320921,0.9041042820201627,0.8633776844548599
66,0.6152847085980895,0.5500670200105693,0.7621797109214817,0.7567662673738424,0.9023528858595242,0.8734395720182557
67,0.7057603998818194,0.5587455386173875,0.6894568206872644,0.6160576932442063,0.8502987164225524,0.8206698938887356
68,0.6069745252522877,0.5682791033716084,0.7079764429688646,0.7218453930746309,0.8771166850015034,0.8725227679467003
